round,ts_code,name,entry_date,exit_date,exit_type,levels_used,shares,pnl,return_pct,hold_days
0,300750.SZ,,2020-03-02,2020-04-15,TAKE_PROFIT_DYN,3,3000,-17564.68204523984,-4.33,31
1,601318.SH,,2020-03-02,2020-04-17,TAKE_PROFIT_DYN,3,7900,-17726.73409781989,-3.03,33
2,000725.SZ,,2020-03-17,2020-05-11,TAKE_PROFIT_DYN,2,59000,27272.019758470036,13.06,35
3,002714.SZ,,2020-05-12,2020-06-18,TAKE_PROFIT_DYN,1,1700,-73422.30253895996,-37.35,27
4,000063.SZ,,2020-05-26,2020-06-18,TAKE_PROFIT_DYN,1,5300,16543.11587328001,8.36,17
5,002415.SZ,,2020-05-26,2020-06-18,TAKE_PROFIT_DYN,1,7100,14247.334767060034,7.16,17
6,600030.SH,,2020-09-08,2020-10-12,TAKE_PROFIT_DYN,1,6600,6613.851740760059,3.34,18
7,002456.SZ,,2020-09-02,2020-10-28,TAKE_PROFIT_DYN,4,37000,-11994.304891459877,-1.99,34
8,300136.SZ,,2020-10-13,2020-11-09,TAKE_PROFIT_DYN,2,3900,3092.143930660037,1.53,19
9,600745.SH,,2020-09-09,2020-12-07,TAKE_PROFIT_DYN,1,1200,-9391.319683919952,-6.35,57
10,601012.SH,,2020-11-16,2020-12-09,TAKE_PROFIT_DYN,2,5900,44963.39024784003,11.57,17
11,300122.SZ,,2020-11-12,2020-12-21,TAKE_PROFIT_DYN,2,3000,82452.34540584008,21.59,27
12,002475.SZ,,2020-12-15,2020-12-23,TAKE_PROFIT_DYN,1,4000,16941.61435680004,8.52,6
13,000651.SZ,,2020-12-10,2021-01-05,TAKE_PROFIT_DYN,2,6300,18683.3139607801,4.78,17
14,601318.SH,,2021-01-29,2021-02-25,TAKE_PROFIT_DYN,3,7400,55426.922526240116,9.42,14
15,300059.SZ,,2021-02-26,2021-04-02,TAKE_PROFIT_DYN,1,6500,-10814.738126399956,-5.45,25
16,300750.SZ,,2021-02-01,2021-04-14,TAKE_PROFIT_DYN,2,1100,9928.487663820037,2.68,46
17,002475.SZ,,2021-01-29,2021-04-19,TAKE_PROFIT_DYN,3,12700,-128562.82199261995,-21.91,50
18,601166.SH,,2021-04-16,2021-05-12,TAKE_PROFIT_DYN,1,9000,19181.56621140003,10.16,15
19,002352.SZ,,2021-04-13,2021-05-18,TAKE_PROFIT_DYN,2,5800,6983.716473360022,1.84,22
20,600031.SH,,2021-05-14,2021-06-01,TAKE_PROFIT_DYN,1,7200,27818.873655840027,13.96,12
21,002594.SZ,,2021-05-06,2021-06-08,TAKE_PROFIT_DYN,2,2500,131567.65075440012,34.99,23
22,002340.SZ,,2021-06-08,2021-07-06,TAKE_PROFIT_DYN,3,63100,31636.125431640074,5.29,19
23,000661.SZ,,2021-05-25,2021-07-19,TAKE_PROFIT_DYN,3,1300,18776.778029100038,3.64,38
24,600031.SH,,2021-06-15,2021-08-03,TAKE_PROFIT_DYN,3,17800,22024.05905448011,4.63,35
25,002241.SZ,,2021-07-23,2021-08-05,TAKE_PROFIT_DYN,1,5200,20518.01914968004,10.27,9
26,002460.SZ,,2021-08-17,2021-08-30,TAKE_PROFIT_DYN,1,1200,47024.09293319998,24.03,9
27,300750.SZ,,2021-08-17,2021-09-14,TAKE_PROFIT_DYN,1,400,19148.41928376007,9.86,20
28,000858.SZ,,2021-07-09,2021-09-27,TAKE_PROFIT_DYN,5,4200,-54012.840126839816,-5.59,54
29,600111.SH,,2021-09-30,2021-10-25,TAKE_PROFIT_DYN,1,4600,43782.60256524003,22.28,12
30,002466.SZ,,2021-09-23,2021-11-09,TAKE_PROFIT_DYN,2,3800,20545.878086640034,5.28,28
31,601919.SH,,2021-09-29,2021-11-30,TAKE_PROFIT_DYN,2,24700,12082.559413860145,3.04,39
32,600030.SH,,2021-11-17,2021-12-06,TAKE_PROFIT_DYN,1,8300,15781.336284420046,7.94,13
33,000651.SZ,,2021-10-28,2021-12-09,TAKE_PROFIT_DYN,2,11100,14882.517802080081,3.77,30
34,601012.SH,,2021-12-02,2022-03-01,TAKE_PROFIT_DYN,3,7400,11911.362737400108,2.05,57
35,002594.SZ,,2021-12-17,2022-05-05,TAKE_PROFIT_DYN,4,2700,-15161.140331099858,-2.22,88
36,000858.SZ,,2022-03-04,2022-05-30,TAKE_PROFIT_DYN,1,1100,-16906.98683321994,-8.53,56
37,300750.SZ,,2021-12-21,2022-06-02,TAKE_PROFIT_DYN,3,1000,-97943.60455811996,-18.13,106
38,002415.SZ,,2022-05-09,2022-06-06,TAKE_PROFIT_DYN,3,17800,21141.421241400065,3.55,19
39,002241.SZ,,2022-06-24,2022-08-05,TAKE_PROFIT_DYN,1,6200,5669.915238360059,2.84,30
40,600036.SH,,2022-07-14,2022-08-31,TAKE_PROFIT_DYN,3,16800,-9253.682413919945,-1.57,34
41,601888.SH,,2022-08-09,2022-09-26,TAKE_PROFIT_DYN,2,2000,25997.859993599996,7.03,33
42,300274.SZ,,2022-09-01,2022-10-12,TAKE_PROFIT_DYN,1,1700,21345.722282160015,11.19,23
43,601899.SH,,2022-09-27,2022-10-28,TAKE_PROFIT_DYN,2,51700,27486.361114739964,6.91,18
44,002594.SZ,,2022-07-13,2022-11-04,TAKE_PROFIT_DYN,5,3400,-6528.044203919824,-0.69,76
45,600519.SH,,2022-10-13,2022-12-01,TAKE_PROFIT_DYN,1,100,-6637.773531959974,-3.85,35
